fn,method,time_secs
2lg7_model1_chainA_segment0_ddgp.pkl,fbs,0.0
2li9_model1_chainA_segment0_ddgp.pkl,dfs,0.0
2li9_model1_chainA_segment0_ddgp.pkl,fbs,0.0
2lkd_model1_chainA_segment2_ddgp.pkl,dfs,
2lkd_model1_chainA_segment2_ddgp.pkl,fbs,
2lkm_model1_chainA_segment0_ddgp.pkl,dfs,0.0
2lkm_model1_chainA_segment0_ddgp.pkl,fbs,0.0
2lla_model1_chainA_segment3_ddgp.pkl,dfs,0.0
2lla_model1_chainA_segment3_ddgp.pkl,fbs,0.0
2lme_model1_chainA_segment1_ddgp.pkl,dfs,
2lme_model1_chainA_segment1_ddgp.pkl,fbs,
2lpv_model1_chainA_segment3_ddgp.pkl,dfs,
2lpv_model1_chainA_segment3_ddgp.pkl,fbs,
2lpv_model1_chainA_segment9_ddgp.pkl,dfs,0.0
2lpv_model1_chainA_segment9_ddgp.pkl,fbs,0.0
2lpx_model1_chainA_segment10_ddgp.pkl,dfs,
2lpx_model1_chainA_segment10_ddgp.pkl,fbs,
2lsu_model1_chainA_segment8_ddgp.pkl,dfs,
2lsu_model1_chainA_segment8_ddgp.pkl,fbs,
2mwx_model1_chainA_segment3_ddgp.pkl,dfs,0.0
2mwx_model1_chainA_segment3_ddgp.pkl,fbs,0.0
2mx7_model1_chainA_segment4_ddgp.pkl,dfs,
2mx7_model1_chainA_segment4_ddgp.pkl,fbs,
2myu_model1_chainA_segment5_ddgp.pkl,dfs,
2myu_model1_chainA_segment5_ddgp.pkl,fbs,
2n02_model1_chainA_segment1_ddgp.pkl,dfs,
2n02_model1_chainA_segment1_ddgp.pkl,fbs,
2n1b_model1_chainA_segment10_ddgp.pkl,dfs,0.0
2n1b_model1_chainA_segment10_ddgp.pkl,fbs,0.0
2n84_model1_chainA_segment3_ddgp.pkl,dfs,
2n84_model1_chainA_segment3_ddgp.pkl,fbs,
2oq3_model1_chainA_segment3_ddgp.pkl,dfs,0.0
2oq3_model1_chainA_segment3_ddgp.pkl,fbs,0.0
2p3m_model1_chainA_segment5_ddgp.pkl,dfs,
2p3m_model1_chainA_segment5_ddgp.pkl,fbs,
2v37_model1_chainA_segment7_ddgp.pkl,dfs,
2v37_model1_chainA_segment7_ddgp.pkl,fbs,
2ys1_model1_chainA_segment0_ddgp.pkl,dfs,0.0
2ys1_model1_chainA_segment0_ddgp.pkl,fbs,0.015618562698364258
2ysx_model1_chainA_segment0_ddgp.pkl,dfs,
2ysx_model1_chainA_segment0_ddgp.pkl,fbs,
5lv6_model1_chainA_segment0_ddgp.pkl,dfs,
5lv6_model1_chainA_segment0_ddgp.pkl,fbs,
5yj5_model1_chainA_segment4_ddgp.pkl,dfs,
5yj5_model1_chainA_segment4_ddgp.pkl,fbs,
6lzp_model1_chainA_segment1_ddgp.pkl,dfs,0.0
6lzp_model1_chainA_segment1_ddgp.pkl,fbs,0.0
6nw8_model1_chainA_segment3_ddgp.pkl,dfs,
6nw8_model1_chainA_segment3_ddgp.pkl,fbs,
6qeb_model1_chainA_segment9_ddgp.pkl,dfs,0.0
6qeb_model1_chainA_segment9_ddgp.pkl,fbs,0.0060350894927978516
7qlf_model1_chainA_segment1_ddgp.pkl,dfs,
7qlf_model1_chainA_segment1_ddgp.pkl,fbs,
8s9y_model1_chainA_segment3_ddgp.pkl,dfs,
8s9y_model1_chainA_segment3_ddgp.pkl,fbs,
1bld_model1_chainA_segment1_ddgp.pkl,dfs,0.0
1bld_model1_chainA_segment1_ddgp.pkl,fbs,0.0
1ccf_model1_chainA_segment0_ddgp.pkl,dfs,0.0
1ccf_model1_chainA_segment0_ddgp.pkl,fbs,0.0
1jcu_model1_chainA_segment9_ddgp.pkl,dfs,
1jcu_model1_chainA_segment9_ddgp.pkl,fbs,
1jok_model1_chainA_segment4_ddgp.pkl,dfs,0.0011334419250488281
1jok_model1_chainA_segment4_ddgp.pkl,fbs,0.0
1y3j_model1_chainA_segment4_ddgp.pkl,dfs,
1y3j_model1_chainA_segment4_ddgp.pkl,fbs,
2bc7_model1_chainA_segment0_ddgp.pkl,dfs,
2bc7_model1_chainA_segment0_ddgp.pkl,fbs,
2jqv_model1_chainA_segment2_ddgp.pkl,dfs,0.0
2jqv_model1_chainA_segment2_ddgp.pkl,fbs,0.0
2kty_model1_chainA_segment20_ddgp.pkl,dfs,0.0
2kty_model1_chainA_segment20_ddgp.pkl,fbs,0.0
2kty_model1_chainA_segment24_ddgp.pkl,dfs,
2kty_model1_chainA_segment24_ddgp.pkl,fbs,
2l1h_model1_chainA_segment1_ddgp.pkl,dfs,0.0
2l1h_model1_chainA_segment1_ddgp.pkl,fbs,0.0
2mou_model1_chainA_segment10_ddgp.pkl,dfs,
2mou_model1_chainA_segment10_ddgp.pkl,fbs,
2mvb_model1_chainA_segment2_ddgp.pkl,dfs,
2mvb_model1_chainA_segment2_ddgp.pkl,fbs,
7p5g_model1_chainA_segment1_ddgp.pkl,dfs,
7p5g_model1_chainA_segment1_ddgp.pkl,fbs,
1m8l_model1_chainA_segment8_ddgp.pkl,dfs,
1m8l_model1_chainA_segment8_ddgp.pkl,fbs,
1b10_model1_chainA_segment0_ddgp.pkl,dfs,
1b10_model1_chainA_segment0_ddgp.pkl,fbs,
1bld_model1_chainA_segment0_ddgp.pkl,dfs,0.0
1bld_model1_chainA_segment0_ddgp.pkl,fbs,0.0
1bno_model1_chainA_segment1_ddgp.pkl,dfs,0.0
1bno_model1_chainA_segment1_ddgp.pkl,fbs,0.0
1dx0_model1_chainA_segment0_ddgp.pkl,dfs,
1dx0_model1_chainA_segment0_ddgp.pkl,fbs,
1dx8_model1_chainA_segment0_ddgp.pkl,dfs,0.0
1dx8_model1_chainA_segment0_ddgp.pkl,fbs,0.0
1gyf_model1_chainA_segment1_ddgp.pkl,dfs,0.0
1gyf_model1_chainA_segment1_ddgp.pkl,fbs,0.0
1ik0_model1_chainA_segment4_ddgp.pkl,dfs,0.0
1ik0_model1_chainA_segment4_ddgp.pkl,fbs,0.0
1kfh_model1_chainA_segment3_ddgp.pkl,dfs,0.0
1kfh_model1_chainA_segment3_ddgp.pkl,fbs,0.0
1kv4_model1_chainA_segment2_ddgp.pkl,dfs,
1kv4_model1_chainA_segment2_ddgp.pkl,fbs,
1quw_model1_chainA_segment7_ddgp.pkl,dfs,0.0
1quw_model1_chainA_segment7_ddgp.pkl,fbs,0.0
1r5s_model1_chainA_segment2_ddgp.pkl,dfs,0.0
1r5s_model1_chainA_segment2_ddgp.pkl,fbs,0.0
1wr1_model1_chainA_segment3_ddgp.pkl,dfs,0.0
1wr1_model1_chainA_segment3_ddgp.pkl,fbs,0.014106273651123047
1yop_model1_chainA_segment5_ddgp.pkl,dfs,
1yop_model1_chainA_segment5_ddgp.pkl,fbs,
1ysf_model1_chainA_segment0_ddgp.pkl,dfs,0.0
1ysf_model1_chainA_segment0_ddgp.pkl,fbs,0.0
2aiz_model1_chainP_segment1_ddgp.pkl,dfs,
2aiz_model1_chainP_segment1_ddgp.pkl,fbs,
2aiz_model1_chainP_segment6_ddgp.pkl,dfs,
2aiz_model1_chainP_segment6_ddgp.pkl,fbs,
2btx_model1_chainA_segment4_ddgp.pkl,dfs,0.0
2btx_model1_chainA_segment4_ddgp.pkl,fbs,0.0
2c6a_model1_chainA_segment0_ddgp.pkl,dfs,0.0
2c6a_model1_chainA_segment0_ddgp.pkl,fbs,0.0
2d99_model1_chainA_segment3_ddgp.pkl,dfs,0.0
2d99_model1_chainA_segment3_ddgp.pkl,fbs,0.0
2dkl_model1_chainA_segment4_ddgp.pkl,dfs,0.0
2dkl_model1_chainA_segment4_ddgp.pkl,fbs,0.0
2ebw_model1_chainA_segment5_ddgp.pkl,dfs,0.0
2ebw_model1_chainA_segment5_ddgp.pkl,fbs,0.0
2fft_model1_chainA_segment5_ddgp.pkl,dfs,0.0
2fft_model1_chainA_segment5_ddgp.pkl,fbs,0.0
2hm6_model1_chainA_segment2_ddgp.pkl,dfs,
2hm6_model1_chainA_segment2_ddgp.pkl,fbs,
2j4m_model1_chainA_segment8_ddgp.pkl,dfs,
2j4m_model1_chainA_segment8_ddgp.pkl,fbs,
2jqy_model1_chainA_segment17_ddgp.pkl,dfs,0.0
2jqy_model1_chainA_segment17_ddgp.pkl,fbs,0.0
2kb9_model1_chainA_segment4_ddgp.pkl,dfs,0.0
2kb9_model1_chainA_segment4_ddgp.pkl,fbs,0.0
2ki8_model1_chainA_segment3_ddgp.pkl,dfs,0.0
2ki8_model1_chainA_segment3_ddgp.pkl,fbs,0.0
2kx9_model1_chainA_segment13_ddgp.pkl,dfs,0.0
2kx9_model1_chainA_segment13_ddgp.pkl,fbs,0.0
2l7z_model1_chainA_segment1_ddgp.pkl,dfs,0.0
2l7z_model1_chainA_segment1_ddgp.pkl,fbs,0.0
2lit_model1_chainA_segment4_ddgp.pkl,dfs,
2lit_model1_chainA_segment4_ddgp.pkl,fbs,
2m9p_model1_chainA_segment3_ddgp.pkl,dfs,
2m9p_model1_chainA_segment3_ddgp.pkl,fbs,
2n62_model1_chainL_segment4_ddgp.pkl,dfs,
2n62_model1_chainL_segment4_ddgp.pkl,fbs,
2n7a_model1_chainA_segment3_ddgp.pkl,dfs,0.0
2n7a_model1_chainA_segment3_ddgp.pkl,fbs,0.0
2ys5_model1_chainA_segment8_ddgp.pkl,dfs,0.0
2ys5_model1_chainA_segment8_ddgp.pkl,fbs,0.0
5x35_model1_chainA_segment0_ddgp.pkl,dfs,0.015609264373779297
5x35_model1_chainA_segment0_ddgp.pkl,fbs,0.0
6ivu_model1_chainA_segment0_ddgp.pkl,dfs,0.008126497268676758
6ivu_model1_chainA_segment0_ddgp.pkl,fbs,0.0
6ttc_model1_chainA_segment3_ddgp.pkl,dfs,
6ttc_model1_chainA_segment3_ddgp.pkl,fbs,
7ta8_model1_chainA_segment10_ddgp.pkl,dfs,0.0
7ta8_model1_chainA_segment10_ddgp.pkl,fbs,0.0
1bxp_model1_chainA_segment3_ddgp.pkl,dfs,0.0031890869140625
1bxp_model1_chainA_segment3_ddgp.pkl,fbs,0.0010099411010742188
1emn_model1_chainA_segment1_ddgp.pkl,dfs,
1emn_model1_chainA_segment1_ddgp.pkl,fbs,
1fry_model1_chainA_segment1_ddgp.pkl,dfs,0.0
1fry_model1_chainA_segment1_ddgp.pkl,fbs,0.0
1ggr_model1_chainA_segment4_ddgp.pkl,dfs,0.0
1ggr_model1_chainA_segment4_ddgp.pkl,fbs,0.01562643051147461
1k76_model1_chainA_segment5_ddgp.pkl,dfs,
1k76_model1_chainA_segment5_ddgp.pkl,fbs,
1kn7_model1_chainA_segment1_ddgp.pkl,dfs,0.0
1kn7_model1_chainA_segment1_ddgp.pkl,fbs,0.0
1lm0_model1_chainA_segment1_ddgp.pkl,dfs,
1lm0_model1_chainA_segment1_ddgp.pkl,fbs,
1n4y_model1_chainA_segment4_ddgp.pkl,dfs,
1n4y_model1_chainA_segment4_ddgp.pkl,fbs,
1q7j_model1_chainA_segment5_ddgp.pkl,dfs,0.0
1q7j_model1_chainA_segment5_ddgp.pkl,fbs,0.0
1rqs_model1_chainA_segment3_ddgp.pkl,dfs,
